order_id,customer_id,order_date,order_amount
50001,1028,2024-07-25,346.59
50002,1139,2024-10-09,334.29
50003,1326,2024-11-27,90.55
50004,1343,2024-06-14,370.31
50005,1024,2024-09-03,443.02
50006,1115,2024-10-22,360.31
50007,1293,2024-10-31,261.24
50008,1046,2024-10-12,340.58
50009,1390,2024-08-09,488.29
50010,1453,2024-03-27,183.09
50011,1058,2024-07-15,349.98
50012,1043,2024-02-22,314.1
50013,1366,2024-10-06,464.81
50014,1379,2024-06-03,183.36
50015,1465,2024-08-21,314.6
50016,1338,2024-06-16,218.45
50017,1185,2024-05-06,235.02
50018,1110,2024-10-13,178.13
50019,1206,2024-06-03,66.19
50020,1077,2024-03-09,197.58
50021,1416,2024-08-26,326.14
50022,1352,2024-09-08,482.56
50023,1453,2024-02-24,450.87
50024,1487,2024-04-30,289.94
50025,1227,2024-08-19,76.79
50026,1193,2024-09-24,100.8
50027,1030,2024-11-13,123.97
50028,1363,2024-11-04,353.93
50029,1187,2024-09-12,235.72
50030,1106,2024-07-26,430.13
50031,1460,2024-10-07,150.36
50032,1423,2024-05-20,142.17
50033,1091,2024-12-05,44.24
50034,1099,2024-10-01,67.48
50035,1374,2024-05-22,46.55
50036,1007,2024-05-22,69.03
50037,1416,2024-09-21,223.29
50038,1006,2024-02-18,485.17
50039,1413,2024-06-19,99.2
50040,1063,2024-02-10,455.96
50041,1364,2024-12-10,172.57
50042,1147,2024-05-18,77.2
50043,1314,2024-11-27,228.11
50044,1336,2024-02-06,250.56
50045,1092,2024-02-17,492.5
50046,1379,2024-07-28,475.86
50047,1020,2024-07-18,284.54
50048,1345,2024-07-09,48.15
50049,1078,2024-10-29,133.44
50050,1301,2024-06-08,143.32
50051,1003,2024-12-07,334.74
50052,1305,2024-07-27,324.31
50053,1043,2024-03-05,76.8
50054,1032,2024-05-09,290.39
50055,1456,2024-06-02,282.2
50056,1172,2024-07-26,286.55
50057,1010,2024-04-05,391.76
50058,1206,2024-06-14,323.14
50059,1198,2024-11-01,378.95
50060,1069,2024-07-19,348.67
50061,1483,2024-01-28,361.92
50062,1315,2024-05-03,26.88
50063,1316,2024-02-25,192.98
50064,1401,2024-07-02,33.71
50065,1064,2024-06-12,144.71
50066,1379,2024-07-24,30.96
50067,1095,2024-07-24,218.59
50068,1123,2024-08-21,113.16
50069,1063,2024-04-12,320.14
50070,1219,2024-07-11,87.22
50071,1157,2024-06-25,249.01
50072,1140,2024-11-17,169.2
50073,1343,2024-06-25,212.17
50074,1073,2024-02-22,442.92
50075,1029,2024-07-29,354.86
50076,1320,2024-09-28,487.64
50077,1296,2025-01-11,145.18
50078,1337,2024-04-03,127.51
50079,1288,2024-05-06,452.5
50080,1394,2024-07-23,370.75
50081,1249,2025-01-23,192.26
50082,1027,2024-12-07,28.85
50083,1103,2024-06-25,48.24
50084,1117,2024-05-24,176.06
50085,1215,2024-11-08,69.98
50086,1105,2024-05-02,463.76
50087,1228,2025-01-16,396.22
50088,1108,2024-10-02,462.68
50089,1340,2024-09-19,36.06
50090,1253,2025-01-25,144.36
50091,1294,2024-06-08,218.32
50092,1438,2024-05-10,141.27
50093,1363,2025-01-10,380.97
50094,1141,2024-05-01,109.48
50095,1436,2024-05-02,415.41
50096,1184,2024-09-17,262.57
50097,1404,2024-07-04,252.59
50098,1186,2024-10-26,96.24
50099,1213,2024-04-28,240.96
50100,1363,2025-01-13,218.79
50101,1381,2024-09-22,239.16
50102,1254,2024-11-14,483.8
50103,1294,2024-05-30,147.76
50104,1198,2024-12-31,39.05
50105,1444,2024-04-18,420.8
50106,1218,2024-08-11,494.61
50107,1094,2024-12-05,476.46
50108,1161,2024-03-27,459.28
50109,1419,2024-09-03,120.58
50110,1364,2024-11-28,277.65
50111,1431,2024-05-02,93.53
50112,1144,2024-09-04,275.94
50113,1048,2024-09-27,468.8
50114,1178,2024-03-23,124.56
50115,1348,2024-10-14,329.38
50116,1057,2024-05-15,104.89
50117,1183,2024-08-28,281.17
50118,1413,2024-06-07,471.27
50119,1320,2024-07-28,459.96
50120,1185,2024-03-02,60.98
50121,1206,2024-05-27,75.04
50122,1463,2024-10-01,301.47
50123,1086,2024-03-08,414.85
50124,1250,2024-06-12,477.4
50125,1100,2024-07-30,384.28
50126,1001,2024-11-28,472.05
50127,1299,2024-08-02,215.3
50128,1467,2025-01-12,367.64
50129,1292,2024-02-29,345.81
50130,1110,2024-08-09,300.38
50131,1382,2024-07-07,362.37
50132,1310,2024-07-04,214.55
50133,1358,2024-06-03,147.98
50134,1064,2024-06-07,121.08
50135,1337,2024-04-11,217.58
50136,1140,2024-12-03,215.42
50137,1173,2024-03-28,351.43
50138,1068,2024-09-10,306.54
50139,1291,2024-05-26,191.04
50140,1135,2024-07-05,447.51
50141,1163,2024-05-27,159.1
50142,1057,2024-04-15,41.69
50143,1333,2024-03-08,301.77
50144,1136,2024-06-24,148.04
50145,1350,2024-05-28,157.05
50146,1457,2024-06-29,445.94
50147,1184,2024-09-18,154.98
50148,1250,2024-05-12,311.47
50149,1464,2024-09-12,249.24
50150,1077,2024-04-16,491.42
50151,1312,2024-06-19,71.43
50152,1190,2024-07-06,70.16
50153,1017,2024-07-24,141.76
50154,1143,2024-04-16,101.17
50155,1416,2024-07-16,104.79
50156,1323,2024-05-22,469.46
50157,1129,2024-02-17,265.13
50158,1273,2024-06-22,38.22
50159,1221,2024-07-16,118.11
50160,1053,2024-03-25,128.43
50161,1387,2024-05-23,185.06
50162,1181,2024-09-16,173.83
50163,1302,2024-07-16,469.52
50164,1111,2024-07-21,349.25
50165,1001,2024-11-28,125.87
50166,1394,2024-08-02,322.06
50167,1325,2024-07-07,468.46
50168,1017,2024-07-24,273.62
