customer_id,signup_date,country
1001,2024-09-05,Germany
1002,2024-04-23,USA
1003,2024-10-08,USA
1004,2024-08-31,France
1005,2024-07-25,UK
1006,2024-01-24,USA
1007,2024-05-09,Germany
1008,2024-02-26,USA
1009,2024-09-19,Canada
1010,2024-03-03,Canada
1011,2024-08-15,France
1012,2024-01-10,Germany
1013,2024-09-29,Germany
1014,2024-09-12,France
1015,2024-06-13,UK
1016,2024-09-05,UK
1017,2024-05-14,France
1018,2024-07-20,USA
1019,2024-02-14,France
1020,2024-04-13,Canada
1021,2024-03-25,Germany
1022,2024-08-13,Germany
1023,2024-02-14,France
1024,2024-05-31,Canada
1025,2024-08-13,UK
1026,2024-10-26,Canada
1027,2024-10-13,Canada
1028,2024-06-29,USA
1029,2024-07-24,France
1030,2024-09-16,USA
1031,2024-03-23,USA
1032,2024-03-12,UK
1033,2024-10-12,UK
1034,2024-01-28,France
1035,2024-01-20,USA
1036,2024-08-27,Canada
1037,2024-03-13,Canada
1038,2024-06-06,UK
1039,2024-05-01,UK
1040,2024-03-08,USA
1041,2024-04-13,USA
1042,2024-03-29,Germany
1043,2024-01-23,Canada
1044,2024-10-03,France
1045,2024-07-16,Germany
1046,2024-08-04,UK
1047,2024-01-19,France
1048,2024-06-22,Canada
1049,2024-09-23,USA
1050,2024-09-24,Germany
1051,2024-02-27,Canada
1052,2024-07-20,UK
1053,2024-02-23,UK
1054,2024-04-17,Germany
1055,2024-06-19,UK
1056,2024-09-07,Canada
1057,2024-02-24,Germany
1058,2024-05-19,Germany
1059,2024-04-11,Germany
1060,2024-09-13,Germany
1061,2024-09-06,USA
1062,2024-02-03,UK
1063,2024-01-05,Canada
1064,2024-04-23,UK
1065,2024-01-12,Germany
1066,2024-09-02,UK
1067,2024-05-06,Canada
1068,2024-07-24,USA
1069,2024-06-09,France
1070,2024-04-14,Canada
1071,2024-01-22,USA
1072,2024-06-17,Germany
1073,2024-01-06,Canada
1074,2024-04-03,USA
1075,2024-08-06,France
1076,2024-04-09,UK
1077,2024-02-13,Germany
1078,2024-10-18,France
1079,2024-01-04,USA
1080,2024-02-19,UK
1081,2024-07-11,France
1082,2024-06-30,Germany
1083,2024-01-20,Germany
1084,2024-01-18,UK
1085,2024-05-26,UK
1086,2024-01-02,France
1087,2024-07-24,Germany
1088,2024-10-02,UK
1089,2024-01-11,Canada
1090,2024-09-16,Germany
1091,2024-10-03,Canada
1092,2024-01-06,USA
1093,2024-10-24,UK
1094,2024-10-03,Canada
1095,2024-04-18,USA
1096,2024-04-03,France
1097,2024-07-04,Canada
1098,2024-05-13,Canada
1099,2024-08-11,France
1100,2024-06-10,Germany
1101,2024-04-26,Germany
1102,2024-09-25,France
1103,2024-04-22,UK
1104,2024-05-19,France
1105,2024-03-16,France
1106,2024-05-06,Canada
1107,2024-01-08,UK
1108,2024-08-30,UK
1109,2024-05-02,UK
1110,2024-07-14,France
1111,2024-05-10,USA
1112,2024-07-28,USA
1113,2024-06-06,UK
1114,2024-04-25,France
1115,2024-10-13,Germany
1116,2024-03-08,France
1117,2024-04-30,UK
1118,2024-09-23,USA
1119,2024-08-20,Canada
1120,2024-06-14,France
1121,2024-08-19,Canada
1122,2024-08-14,Germany
1123,2024-06-23,Canada
1124,2024-05-20,Germany
1125,2024-09-30,Canada
1126,2024-04-29,France
1127,2024-01-30,UK
1128,2024-05-13,USA
1129,2024-01-19,USA
1130,2024-07-03,Germany
1131,2024-02-19,France
1132,2024-06-26,UK
1133,2024-04-24,UK
1134,2024-01-07,UK
1135,2024-06-15,Germany
1136,2024-04-18,France
1137,2024-08-24,Canada
1138,2024-08-19,UK
1139,2024-09-25,Canada
1140,2024-10-16,Germany
1141,2024-02-05,Canada
1142,2024-04-11,USA
1143,2024-03-11,Germany
1144,2024-08-16,UK
1145,2024-07-27,Canada
1146,2024-10-20,UK
1147,2024-04-09,Canada
1148,2024-02-25,France
1149,2024-08-13,Canada
1150,2024-02-09,USA
1151,2024-10-09,UK
1152,2024-05-30,USA
1153,2024-09-13,Germany
